# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  لاله: 0.000000
  امة: 0.000000
  بقية: 0.000000
0296	entropy 0.503	nTrans 10	sum 1.000000
  مضيا: 0.798400
  فحلا: 0.201514
  مربوط: 0.000086
  طريق: 0.000000
3320	entropy 1.096	nTrans 11	sum 1.000000
  ونقض: 0.350717
  المتوسط: 0.350717
  حائط: 0.298558
  جعل: 0.000008
0293	entropy 0.612	nTrans 26	sum 1.000000
  يلقيان: 0.785963
  كانا: 0.182533
  شبكة: 0.030888
  بحر: 0.000536
  يقال: 0.000077
  اخوي: 0.000001
  صياد: 0.000001
  ابصر: 0.000000
  ماشي: 0.000000
  انهم: 0.000000
  اخاه: 0.000000
  واذ: 0.000000
0294	entropy 0.713	nTrans 39	sum 1.000000
  يلبس: 0.566537
  ناعم: 0.429160
  ناعمة: 0.001838
  لابس: 0.001347
  تنور: 0.001031
  نظرو: 0.000052
  عشب: 0.000024
  قصور: 0.000004
  الفاخر: 0.000004
  فليس: 0.000002
  ملوك: 0.000001
  انسان: 0.000000
  يوجد: 0.000000
  يطرح: 0.000000
  بيوت: 0.000000
0291	entropy 3.45e-18	nTrans 6	sum 1.000000
  امبلياس: 1.000000
0292	entropy 0.731	nTrans 11	sum 1.000000
  مظلوم: 0.496555
  حامى: 0.496555
  انصف: 0.006589
  قتل: 0.000301
  مغلوب: 0.000000
0290	entropy 0.878	nTrans 152	sum 1.000000
  لكرم: 0.720032
  كرمه: 0.159086
  صاحب: 0.063896
  كرمي: 0.054506
  كرما: 0.002474
  قالواحاشا!: 0.000006
  يحق: 0.000000
  غرس: 0.000000
  بهم: 0.000000
  رامي: 0.000000
  وسلم: 0.000000
3318	entropy 0.305	nTrans 26	sum 1.000000
  نهري: 0.928354
  سكن: 0.056191
  اسمعوا!: 0.010002
  قبلما: 0.005452
  بين: 0.000000
  حارا: 0.000000
3317	entropy 0.051	nTrans 55	sum 1.000000
  نصف: 0.991176
  الليل: 0.008783
  يمضي: 0.000040
  اقرضني: 0.000001
  واطال: 0.000000
  ويسبحان: 0.000000
  لهمم: 0.000000
  يكسر: 0.000000
  ونحو: 0.000000
  صياح: 0.000000
  سجون: 0.000000
3316	entropy 0.001	nTrans 67	sum 1.000000
  وسيط: 0.999877
  يوجد: 0.000075
  بين: 0.000047
  تعديا: 0.000001
  نالون: 0.000000
  زيد: 0.000000
  مرتب: 0.000000
  ­: 0.000000
3315	entropy 0.693	nTrans 15	sum 1.000000
  قضائ: 0.499993
  توسط: 0.499993
  عدم: 0.000014
  يظهر: 0.000000
  تغير: 0.000000
0288	entropy 0.031	nTrans 95	sum 1.000000
  الكرم: 0.995869
  وابي: 0.002568
  كرم: 0.001158
  وقطف: 0.000374
  وعذبا!: 0.000008
  مالحا: 0.000008
  كرمة: 0.000008
  تينة: 0.000008
  نتاج: 0.000000
  القى: 0.000000
  اشرب: 0.000000
3314	entropy 0.973	nTrans 35	sum 1.000000
  ومتقرب: 0.583001
  حولي: 0.264698
  غزة: 0.148780
  كلم: 0.002372
  جنوب: 0.000914
  نصف: 0.000199
  فحدث: 0.000033
  نحو: 0.000002
  نهار: 0.000000
  نحدر: 0.000000
3313	entropy 1.789	nTrans 428	sum 1.000000
  نواحي: 0.282453
  نصيب: 0.281903
  بعض: 0.209670
  قسما: 0.068961
  اقسام: 0.053889
  قبيل: 0.040372
  نتنب: 0.016376
  جزئيا: 0.015705
  فجسد: 0.012757
  واعضاؤه: 0.012757
  افراد: 0.003909
  تنبؤ: 0.000440
  جزء: 0.000329
  ومدن: 0.000182
  يجذبوها: 0.000083
  فحدث: 0.000061
  الايمن: 0.000052
  تصديق: 0.000048
  اصدق: 0.000019
  عودو: 0.000014
  جانب: 0.000006
  ممجد: 0.000003
  وبترتيبوليترجم: 0.000003
  اثنين: 0.000003
  ذكرت: 0.000001
  بجزء: 0.000001
  يصيبني: 0.000000
  فقسم: 0.000000
  هلال: 0.000000
  ابدا!: 0.000000
  شرب: 0.000000
  فخركم: 0.000000
  عطني: 0.000000
  فخرنا: 0.000000
  الثم: 0.000000
  واتى: 0.000000
  خبر: 0.000000
  عرفتمون: 0.000000
  ونهض: 0.000000
  نحاربن: 0.000000
  مظلل: 0.000000
  غطاء: 0.000000
  بالتفصيل: 0.000000
  كروب: 0.000000
  نجد: 0.000000
  لمال: 0.000000
  قائلينلسنا: 0.000000
  القس: 0.000000
  مشوي: 0.000000
  سمك: 0.000000
  عسل: 0.000000
  فناولوه: 0.000000
  جزءا: 0.000000
  صرخ: 0.000000
  يحصل: 0.000000
0289	entropy 0.829	nTrans 18	sum 1.000000
  تبطل: 0.480795
  اقطعها!: 0.480795
  لكرام: 0.038409
3312	entropy 0.003	nTrans 9	sum 1.000000
  قسما: 0.999728
  انسان: 0.000270
  قاضي: 0.000002
  اقام: 0.000000
  عليك: 0.000000
0286	entropy 0.418	nTrans 48	sum 1.000000
  حمل: 0.879507
  العالم!: 0.104838
  مقبل: 0.015042
  ومثل: 0.000091
  يجزه: 0.000091
  شاة: 0.000091
  سيق: 0.000091
  فصل: 0.000091
  هذامثل: 0.000091
  نظر: 0.000046
  الله!: 0.000018
  ماشي: 0.000005
  صامت: 0.000000
0287	entropy 1.281	nTrans 22	sum 1.000000
  يوقروا: 0.312832
  ويوفوا: 0.312832
  حفدة: 0.312832
  كافا: 0.055807
  بيتهم: 0.005681
  والدي: 0.000012
  اهل: 0.000003
3311	entropy 0.973	nTrans 32	sum 1.000000
  متنوعة: 0.691472
  مواهب: 0.218265
  والمخاخ: 0.016540
  مفرق: 0.016540
  وخارقة: 0.016540
  ونياته: 0.016540
  وامضى: 0.016540
  شاهد: 0.003862
  مفاصل: 0.002170
  قوات: 0.001072
  اراد: 0.000325
  معهم: 0.000118
  مميز: 0.000010
  سيف: 0.000003
  ذي: 0.000002
  عجائب: 0.000001
  حية: 0.000000
4642	entropy 1.332	nTrans 87	sum 1.000000
  صعب!: 0.515974
  قاس: 0.198868
  تبذر: 0.198868
  مناخس: 0.023497
  صعب: 0.023497
  ترفس: 0.023497
  انتيا: 0.009905
  جروا: 0.003722
  صعبة: 0.000736
  المدير: 0.000299
  دفة: 0.000299
  وتسوقها: 0.000299
  تديرها: 0.000299
  تجمع: 0.000149
  عاقب: 0.000074
  عاصفة: 0.000012
  كلما: 0.000001
  السفن: 0.000000
  قصد: 0.000000
  فجار: 0.000000
  شاء: 0.000000
  بها: 0.000000
  وهي: 0.000000
4643	entropy 1.106	nTrans 17	sum 1.000000
  قساوتك: 0.426670
  تذخر: 0.426670
  تائب: 0.093768
  ستعل: 0.052607
  غضبا: 0.000282
  عادل: 0.000002
4644	entropy 1.070	nTrans 17	sum 1.000000
  الرقاب: 0.441412
  والاذان!: 0.441412
  انتم!: 0.085192
  مختون: 0.021294
  قساة: 0.006090
  وغير: 0.004599
  قاوم: 0.000000
  اباؤ: 0.000000
4645	entropy 1.141	nTrans 62	sum 1.000000
  تقسو: 0.595119
  ويقسي: 0.194084
  عظوا: 0.099352
  يقسى: 0.099352
  يشاء: 0.011723
  يعين: 0.000316
  دام: 0.000026
  شاتمين: 0.000007
  يتقسون: 0.000007
  تيرانس: 0.000007
  مدرسة: 0.000007
  قنعو: 0.000000
  الاسخاط: 0.000000
  القفر: 0.000000
  عتزل: 0.000000
4646	entropy 1.264	nTrans 56	sum 1.000000
  ويعظ: 0.569941
  هيبة: 0.167067
  للعنفاء: 0.167067
  ملتوي: 0.056481
  ملتو: 0.011780
  معوج: 0.011780
  تضيئون: 0.011780
  انوار: 0.003392
  والشعاب: 0.000091
  طرقا: 0.000091
  نخفض: 0.000091
  المعوجات: 0.000091
  اكمة: 0.000091
  سهلة: 0.000091
  واد: 0.000091
  سادة: 0.000051
  مترفق: 0.000015
  كونوا: 0.000008
  خلصو: 0.000000
  اقوال: 0.000000
4647	entropy 0.807	nTrans 11	sum 1.000000
  بفرط: 0.648488
  يلطم: 0.293439
  شوكة: 0.057921
  رتفع: 0.000153
4648	entropy 1.450	nTrans 68	sum 1.000000
  ناظر: 0.337515
  لاحظ: 0.257090
  فيك: 0.199560
  تنظر: 0.183880
  ترى: 0.011115
  لنفس: 0.010483
  انظر: 0.000186
  الشقاقات: 0.000106
  اعرض: 0.000022
  زلة: 0.000019
  لئلا: 0.000016
  خلاف: 0.000003
  نسبق: 0.000002
  اصلح: 0.000002
  العثرات: 0.000000
  يسير: 0.000000
  كونوا: 0.000000
  معا: 0.000000
  عنهم: 0.000000
3319	entropy 1.381	nTrans 495	sum 1.000000
  وسط: 0.394263
  الوسط: 0.268456
  وسطه: 0.232953
  وسطك: 0.073228
  بين: 0.023395
  لكم!: 0.005672
  نصف: 0.001980
  الوسط!: 0.000022
  بينك: 0.000014
  كانت: 0.000009
  اليد: 0.000006
  يتكئ: 0.000002
  اكبر: 0.000000
  يفرز: 0.000000
  بحر: 0.000000
  ومضى: 0.000000
4649	entropy 0.668	nTrans 11	sum 1.000000
  الغرض: 0.612120
  اسعى: 0.387833
  جعالة: 0.000047
  العلي: 0.000000
4660	entropy 0.372	nTrans 55	sum 1.000000
  تتعب: 0.920438
  ومنطرحين: 0.032374
  منزعجين: 0.032374
  كغنم: 0.009975
  لهقد: 0.004334
  دار: 0.000418
  فذهب: 0.000057
  ماتت: 0.000030
  بينما: 0.000000
  ابنت: 0.000000
4661	entropy 0.129	nTrans 17	sum 1.000000
  غنائم: 0.971744
  اتكل: 0.028255
  يوزع: 0.000001
  فانه: 0.000000
  اقوى: 0.000000
  ينزع: 0.000000
4662	entropy 0.705	nTrans 14	sum 1.000000
  ضربه: 0.499087
  الدود: 0.499087
  يعط: 0.001826
  فصار: 0.000000
  ياكل: 0.000000
  ففي: 0.000000
4663	entropy 0.516	nTrans 6	sum 1.000000
  دودهم: 0.789658
  تطفا: 0.210210
  يموت: 0.000131
3332	entropy 3.28e-07	nTrans 17	sum 1.000000
  انتقل: 1.000000
  اكمل: 0.000000
2001	entropy 0.157	nTrans 15	sum 1.000000
  يهيج: 0.963321
  يشدد: 0.036668
  بتدئ: 0.000011
2000	entropy 0.893	nTrans 17	sum 1.000000
  الصو: 0.466808
  خطرا: 0.466808
  ينذر: 0.066216
  جعل: 0.000165
  وصار: 0.000004
  مضى: 0.000000
3331	entropy 1.194	nTrans 37	sum 1.000000
  تغيير: 0.474568
  فبالضرورة: 0.400767
  تبقى: 0.041936
  نقله: 0.020553
  تغير: 0.020384
  ارضى: 0.016228
  نقل: 0.016228
  يدل: 0.008009
  قوله: 0.001048
  مصنوع: 0.000279
  اشياء: 0.000000
3330	entropy 1.771	nTrans 61	sum 1.000000
  ثباتكم: 0.286707
  ليعط: 0.276915
  امنح: 0.146334
  يتعب: 0.129259
  لهمم: 0.092056
  احتياج: 0.032829
  ثوبا: 0.016180
  اراكم: 0.005574
  نرضى: 0.004154
  حانين: 0.004154
  فبسخاء: 0.002047
  فبسرور: 0.002047
  سارق: 0.001215
  راحم: 0.000253
  واعظ: 0.000120
  عامل: 0.000067
  محبوب: 0.000034
  نعطي: 0.000025
  لينا: 0.000013
  صرتم: 0.000010
  يعطي: 0.000004
  معطي: 0.000003
  هبة: 0.000001
  يسرق: 0.000000
  كنا: 0.000000
  مدبر: 0.000000
20549	entropy 0.681	nTrans 19	sum 1.000000
  اخذو: 0.685813
  اسرع: 0.299887
  صاحب: 0.014161
  يمكن: 0.000122
  مضوا: 0.000017
  اثينا: 0.000001
  جاءو: 0.000000
3329	entropy 1.424	nTrans 29	sum 1.000000
  اللجم: 0.391215
  فندير: 0.391215
  المدير: 0.049037
  دفة: 0.049037
  وتسوقها: 0.049037
  تديرها: 0.049037
  نضع: 0.016447
  طاوع: 0.002659
  عاصفة: 0.002044
  جسمه: 0.000223
  السفن: 0.000043
  قصد: 0.000005
  شاء: 0.000001
  لخيل: 0.000000
  وهي: 0.000000
  هوذا: 0.000000
3328	entropy 0.975	nTrans 23	sum 1.000000
  اله!: 0.447451
  مضر: 0.447451
  يعرض: 0.100778
  ميتا: 0.004147
  تغير: 0.000122
  نتفخ: 0.000043
  يسقط: 0.000007
  فاذ: 0.000001
  راوا: 0.000000
3327	entropy 1.918	nTrans 126	sum 1.000000
  نصرف: 0.264406
  انتقل: 0.264209
  ينتقل: 0.185384
  جانب: 0.061907
  تعمل: 0.059837
  يبق: 0.047552
  اكلي: 0.032644
  وشاربين: 0.032644
  نتقل: 0.027451
  مدنه: 0.023045
  امره: 0.000408
  وجاء: 0.000379
  نحب: 0.000131
  يرى: 0.000002
  هنا: 0.000000
  احبه: 0.000000
  وصعد: 0.000000
  بحر: 0.000000
  ساعت: 0.000000
  لملاقا: 0.000000
  فله: 0.000000
3326	entropy 1.854	nTrans 2106	sum 1.000000
  مع: 0.377659
  بعد: 0.167773
  معه: 0.125601
  وبعد: 0.110918
  معهم: 0.075378
  معكم: 0.071271
  بعدم: 0.025805
  معك: 0.025645
  معها: 0.011242
  معي: 0.002493
  ثلاث: 0.001682
  بكل: 0.000791
  يقال: 0.000781
  بقسم: 0.000685
  ذلك: 0.000556
  معنا: 0.000495
  زمان: 0.000454
  واخذ: 0.000424
  نظرت: 0.000115
  سلام: 0.000085
  وهم: 0.000040
  الصوت: 0.000032
  بفرح: 0.000012
  ومعه: 0.000011
  بين: 0.000008
  ولما: 0.000007
  عن: 0.000006
  بعده: 0.000005
  اله: 0.000003
  كانو: 0.000003
  لا: 0.000003
  منا: 0.000003
  تبعه: 0.000003
  وراء: 0.000002
  ثم: 0.000002
  يكون: 0.000002
  رئيس: 0.000001
  اتيا: 0.000001
  وسوف: 0.000001
  انت: 0.000001
  يجمع: 0.000001
  اياه: 0.000000
  فينا: 0.000000
  راوه: 0.000000
  المؤمنين!: 0.000000
  ربنا: 0.000000
  بخوف: 0.000000
  بولسان: 0.000000
  تظنو: 0.000000
  معي!: 0.000000
  الى: 0.000000
  خدمة: 0.000000
  فيما: 0.000000
  حدثت: 0.000000
  رجع: 0.000000
  حزين: 0.000000
  اجل: 0.000000
  هل: 0.000000
  ومجد: 0.000000
  ولم: 0.000000
  لهملا: 0.000000
  عمله: 0.000000
  لكنهم: 0.000000
  بينك: 0.000000
  سيوف: 0.000000
  له: 0.000000
  يا: 0.000000
  يبصر: 0.000000
  قائلاايها: 0.000000
  معهن: 0.000000
  بصرون: 0.000000
  وعصي: 0.000000
  سابق: 0.000000
  وها: 0.000000
  قاسم: 0.000000
  ياتي: 0.000000
  بقوا: 0.000000
  صغير: 0.000000
  باحث: 0.000000
  وذلك: 0.000000
  حين: 0.000000
  لاخي: 0.000000
  الذي: 0.000000
  تلاميذ: 0.000000
  في: 0.000000
  خذ: 0.000000
  ملكا: 0.000000
  ثالث: 0.000000
  يسوع: 0.000000
  يرد: 0.000000
  للرب: 0.000000
  ان: 0.000000
  قل: 0.000000
  فحسب: 0.000000
  جمع: 0.000000
  اتيك: 0.000000
  وما: 0.000000
  سرعة: 0.000000
  عمد: 0.000000
  لما: 0.000000
  فتب: 0.000000
  يقول: 0.000000
  هو!: 0.000000
3325	entropy 0.133	nTrans 7	sum 1.000000
  سلافة: 0.971255
  ستهزئ: 0.028197
  خرون: 0.000532
  امتلا: 0.000016
0299	entropy 0.167	nTrans 83	sum 1.000000
  عيب: 0.965576
  وبلا: 0.029252
  بلا: 0.004496
  غش: 0.000623
  ازلي: 0.000028
  ميتة: 0.000016
  تخدم: 0.000006
  نكون: 0.000001
  لوم: 0.000001
  الحي!: 0.000001
  بشريته: 0.000000
  ضمائر: 0.000000
  جسم: 0.000000
  شكوى: 0.000000
  دنس: 0.000000
3324	entropy 1.055	nTrans 113	sum 1.000000
  مملو: 0.520974
  مشحون: 0.347345
  وجذب: 0.092933
  ملاو: 0.038520
  اثما: 0.000141
  ينذر: 0.000080
  ووضع: 0.000004
  تتخرق: 0.000001
  متلئ: 0.000001
  الخل: 0.000001
  سمكا: 0.000000
  وقدم: 0.000000
  زوفا: 0.000000
0297	entropy 0.984	nTrans 148	sum 1.000000
  لاهم: 0.720782
  حبا: 0.114416
  لينا: 0.077997
  فيقرون: 0.048546
  يهما: 0.030394
  مثلاهل: 0.004431
  اثني: 0.002259
  قاتل: 0.000585
  يجعل: 0.000275
  يقود: 0.000118
  فقل: 0.000070
  وضرب: 0.000029
  ونقض: 0.000014
  المتوسط: 0.000014
  حائط: 0.000012
  تنشق: 0.000008
  وغلبهم: 0.000007
  وقوي: 0.000007
  ومجرحين: 0.000007
  الغرق: 0.000007
  الخصي: 0.000006
  فعمده: 0.000006
  زقاق: 0.000004
  قدوم: 0.000003
  ملاو: 0.000001
  تقف: 0.000001
  عداوة: 0.000000
  ساعد: 0.000000
  بكل: 0.000000
  شركائ: 0.000000
  فوثب: 0.000000
  سفينتي: 0.000000
  اشار: 0.000000
  ارين: 0.000000
  خمرا: 0.000000
  اثنا: 0.000000
  جعل: 0.000000
  اخذت: 0.000000
3323	entropy 0.533	nTrans 25	sum 1.000000
  مسيا: 0.843324
  تفسيرهالمسيح: 0.126503
  لهقد: 0.018828
  يخبر: 0.010964
  يقال: 0.000380
  قالت: 0.000001
  فمتى: 0.000000
3322	entropy 5.21e-15	nTrans 11	sum 1.000000
  انتصف: 1.000000
0298	entropy 0.012	nTrans 17	sum 1.000000
  Pلذلك: 0.998459
  عيب: 0.001154
  P: 0.000364
  جتهد: 0.000023
  عنده: 0.000000
4653	entropy 0.749	nTrans 122	sum 1.000000
  ظلمة: 0.720681
  ظلام: 0.238385
  نورا: 0.019704
  فسيروا: 0.018555
  مرفوعا: 0.000888
  تدرك: 0.000699
  سطوح: 0.000556
  لاذن: 0.000308
  يضيء: 0.000167
  باق: 0.000036
  اخاه: 0.000013
  يتبع: 0.000005
  اعمت: 0.000003
  يمكث: 0.000000
  اقبل: 0.000000
  يذهب: 0.000000
  نادو: 0.000000
  النور: 0.000000
  كلمتم: 0.000000
  قلتموه: 0.000000
  مخادع: 0.000000
  فهو: 0.000000
  قوله: 0.000000
4654	entropy 0.183	nTrans 60	sum 1.000000
  تظلم: 0.972732
  وثلث: 0.004555
  ثلثه: 0.004555
  ضوءه: 0.003660
  حمقوا: 0.003235
  الغبي: 0.003235
  يشكروه: 0.003235
  الشمس: 0.003070
  كاله: 0.000917
  فضرب: 0.000678
  تسقط: 0.000120
  يظلم: 0.000005
  اظلم: 0.000005
  مجدو: 0.000000
  نجوم: 0.000000
4655	entropy 0.423	nTrans 268	sum 1.000000
  ظلمة: 0.900530
  ظلام: 0.066494
  ابناء: 0.017343
  فنور: 0.010019
  فيك: 0.004804
  واحب: 0.000679
  تفتح: 0.000089
  ظلما: 0.000041
  اراء: 0.000001
  المدح: 0.000001
  سينير: 0.000001
  لسنا: 0.000000
  نكذب: 0.000000
  وسلك: 0.000000
  يكون!: 0.000000
  كي: 0.000000
  ليل: 0.000000
  كانت: 0.000000
4656	entropy 1.201	nTrans 42	sum 1.000000
  ومتجنبون: 0.596064
  الجو: 0.202641
  اظلم: 0.115145
  الوجع: 0.032297
  يعضون: 0.032297
  السنت: 0.014382
  مظلم: 0.006692
  فيهم: 0.000284
  الجهل: 0.000075
  غلاظ: 0.000064
  البئر: 0.000058
  ففتح: 0.000000
  ملكت: 0.000000
  ظلمة: 0.000000
4657	entropy 0.792	nTrans 22	sum 1.000000
  خسرت: 0.487893
  نفاية: 0.487893
  ربي: 0.024012
  فضل: 0.000201
  احسب: 0.000001
4658	entropy 0.693	nTrans 14	sum 1.000000
  سكيثي: 0.500000
  بربري: 0.500000
4659	entropy 0.551	nTrans 28	sum 1.000000
  عابسين: 0.841805
  صمتم: 0.078651
  اجرهم: 0.078651
  يغير: 0.000886
  تتطارحان: 0.000006
  لهمام: 0.000000
  ستوفوا: 0.000000
  مرائي: 0.000000
  صائم: 0.000000
4670	entropy 0.109	nTrans 114	sum 1.000000
  سدوم: 0.977046
  لتلك: 0.022953
  حالة: 0.000000
  احتمال: 0.000000
  امطر: 0.000000
  بقيت: 0.000000
  مما: 0.000000
  عمور: 0.000000
  مصنوع: 0.000000
4672	entropy 4.78e-05	nTrans 81	sum 1.000000
  سليم: 0.999997
  يلبس: 0.000001
  منها: 0.000001
  بيتا: 0.000001
  ستقوم: 0.000000
  التيمن: 0.000000
  رواق: 0.000000
4673	entropy 0.689	nTrans 12	sum 1.000000
  النعش: 0.546277
  قم!: 0.453723
4674	entropy 2.589	nTrans 226	sum 1.000000
  لك: 0.130988
  وما: 0.119224
  صنعنا: 0.104471
  ورحمك: 0.095592
  ممجد: 0.095155
  علمك: 0.095092
  فخذ: 0.063216
  امتك: 0.057575
  قدسهم: 0.049124
  حقك: 0.049124
  مثلك: 0.047285
  فخفت: 0.036377
  بني: 0.019541
  حقلك: 0.016335
  يارب!: 0.007703
  مضيت: 0.007166
  يدعه: 0.001762
  وكل: 0.001069
  يصوم: 0.000851
  فهو: 0.000778
  لسنا: 0.000282
  شكرك: 0.000202
  يشغل: 0.000202
  اليس: 0.000137
  تجيز: 0.000118
  تفطن: 0.000099
  شئت: 0.000097
  تقول!: 0.000092
  ارادت: 0.000088
  نؤمن: 0.000087
  زرعت: 0.000065
  بيع: 0.000036
  بسبب: 0.000015
  باق: 0.000011
  سمعنا: 0.000009
  اهلك: 0.000008
  زرعا: 0.000006
  رايك: 0.000003
  خيرك: 0.000003
  اسمك: 0.000002
  خبره: 0.000002
  اعوقك: 0.000001
  بحلمك: 0.000001
  بالاختصار: 0.000001
  شكاية: 0.000001
  لعام: 0.000001
  الم: 0.000000
  ترتلس: 0.000000
  فيهم: 0.000000
  فلا: 0.000000
  اخيك: 0.000000
  ارد: 0.000000
  سبيل: 0.000000
  بالك: 0.000000
  حق÷: 0.000000
  دعي: 0.000000
  لماذا: 0.000000
  فاني: 0.000000
  فاعط: 0.000000
  حقيق: 0.000000
  ابتاه: 0.000000
  سلمو: 0.000000
  اختيار: 0.000000
  قدمون: 0.000000
  فما: 0.000000
2012	entropy 1.008	nTrans 34	sum 1.000000
  وكيل: 0.540050
  ادع: 0.358255
  واعط: 0.076365
  المؤجل: 0.012589
  اوصياء: 0.012589
  الاخر: 0.000150
  وسوسنة: 0.000001
  اموالهن: 0.000001
  خوزي: 0.000001
  لوقت: 0.000000
3343	entropy 1.531	nTrans 95	sum 1.000000
  يستحضره: 0.331191
  واستدع: 0.278551
  ستدعيك: 0.176187
  نتهى: 0.138497
  قائلا: 0.067271
  استدعيتموني: 0.005843
  ودعهم: 0.001663
  لاي: 0.000353
  دروسلا: 0.000173
  فاستحضر: 0.000173
  منك: 0.000069
  الملقب: 0.000014
  دعا: 0.000006
  سبب: 0.000002
  الشغب: 0.000002
  خائف: 0.000001
  كمين: 0.000001
  دون: 0.000001
  ناقض: 0.000001
  منة: 0.000000
  وهي: 0.000000
  بارا: 0.000000
  ليطلقه: 0.000000
  استخبر: 0.000000
  يرجو: 0.000000
  امة: 0.000000
  وسمع: 0.000000
3342	entropy 1.902	nTrans 121	sum 1.000000
  بيننا: 0.260908
  بين: 0.259716
  اثناء: 0.168966
  وعاتبه: 0.102941
  وبين: 0.065841
  اخاك: 0.052937
  الجيل!: 0.042078
  بينه: 0.025174
  عسكري: 0.010784
  يميز: 0.008148
  قادم: 0.001496
  طهر: 0.000512
  ربحت: 0.000257
  حدكم: 0.000086
  نائم: 0.000062
  جعل: 0.000057
  مربوط: 0.000024
  كلما: 0.000006
  هابيل: 0.000005
  مشتكية: 0.000001
  محتجة: 0.000001
  بعدم: 0.000000
  سلسلت: 0.000000
  زكي: 0.000000
  برخيا: 0.000000
  منك: 0.000000
  خرج: 0.000000
2011	entropy 0.043	nTrans 12	sum 1.000000
  ذاهب: 0.993439
  وصية: 0.005236
  كنت: 0.001246
  دمشق: 0.000079
  ذلك: 0.000000
  ولما: 0.000000
3341	entropy 0.264	nTrans 227	sum 1.000000
  توبة: 0.940674
  ادعو: 0.046487
  بولسان: 0.009953
  تليق: 0.002508
  بعده: 0.000365
  ات: 0.000011
  مبتدا: 0.000002
  اصنع: 0.000000
2010	entropy 1.454	nTrans 181	sum 1.000000
  اذن: 0.360682
  فاذن: 0.319424
  ائذن: 0.213261
  سنفعله: 0.054882
  ياذن: 0.029066
  تطلق: 0.004803
  بسط: 0.003536
  بولسماذ: 0.003536
  نساؤ: 0.002649
  لهن: 0.002649
  ماذونا: 0.002649
  لتصمت: 0.002649
  ادفن: 0.000207
  امضي: 0.000003
  تاذن: 0.000001
  دنية: 0.000001
  وهذا: 0.000000
  وجعل: 0.000000
  واذن: 0.000000
  بالرفق: 0.000000
  عناية: 0.000000
  التمس: 0.000000
  اصدقائ: 0.000000
  اودع: 0.000000
3340	entropy 1.190	nTrans 253	sum 1.000000
  توبو: 0.687332
  يتوب: 0.086012
  صنعت: 0.065417
  وتب: 0.052722
  تتب: 0.052509
  وبخه: 0.024932
  تتوب: 0.019661
  اتيك: 0.005977
  صاروا: 0.003952
  تاب: 0.000646
  يا: 0.000486
  تابو: 0.000287
  فتب: 0.000031
  اغفر: 0.000018
  كلا!: 0.000013
  زناه: 0.000007
  بمناداة: 0.000000
  تائب: 0.000000
  كمل: 0.000000
  سيقوم: 0.000000
  زمان: 0.000000
2009	entropy 0.378	nTrans 7	sum 1.000000
  قصاص: 0.903811
  يكفي: 0.063851
  الاكثر: 0.032338
2008	entropy 0.873	nTrans 219	sum 1.000000
  نتهر: 0.491467
  انتهر: 0.469435
  تلاميذك!: 0.022278
  يظهروه: 0.007971
  تاب: 0.007853
  وبخه: 0.000753
  ينتهره: 0.000233
  اوصا: 0.000006
  فشفي: 0.000005
  قاللينتهرك: 0.000000
  يورد: 0.000000
  افتراء: 0.000000
  فاخذ: 0.000000
  ليسكت: 0.000000
3339	entropy 0.613	nTrans 57	sum 1.000000
  تغير: 0.697800
  هيئت: 0.302200
  شكلكم: 0.000000
  لتختبروا: 0.000000
  اضاء: 0.000000
2007	entropy 2.044	nTrans 327	sum 1.000000
  ووضع: 0.363986
  وجعل: 0.178432
  عليه: 0.091026
  فوضع: 0.077946
  يضع: 0.056117
  وضع: 0.045705
  وضعا: 0.044215
  وضعت: 0.040632
  يديه: 0.039985
  يزيد: 0.039130
  ضعون: 0.010106
  لغات: 0.005876
  اكرامات: 0.001402
  زودونا: 0.001402
  فاكرمنا: 0.001402
  راى: 0.000801
  وضعو: 0.000645
  طفقوا: 0.000312
  قامو: 0.000260
  نحمل: 0.000252
  لهموضع: 0.000154
  واضع: 0.000067
  عجلة: 0.000062
  اي: 0.000019
  يقع: 0.000019
  تضع: 0.000016
  بوضع: 0.000016
  يدا: 0.000004
  ايادي: 0.000003
  على: 0.000002
  الاخر: 0.000002
  لقدس: 0.000002
  يدك: 0.000001
  منكبيه: 0.000000
  يضعه: 0.000000
  قائلينالسلام: 0.000000
  يجثو: 0.000000
  وميت: 0.000000
  فصاموا: 0.000000
  الواجب: 0.000000
  مكتوبةهذا: 0.000000
  نضع: 0.000000
  ستطع: 0.000000
  جرحو: 0.000000
  فوقع: 0.000000
  فسجد: 0.000000
  تحيا: 0.000000
  شعبا: 0.000000
  رجلا: 0.000000
  طلقو: 0.000000
  فانا: 0.000000
  وضفر: 0.000000
  شوك: 0.000000
  بك: 0.000000
3338	entropy 1.687	nTrans 78	sum 1.000000
  ندم: 0.428285
  يندم: 0.137516
  تندموا: 0.108056
  جاءكم: 0.108056
  احزنتكم: 0.108039
  ندمت: 0.054019
  اندم: 0.054019
  ورد: 0.001152
  صاروا: 0.000533
  ولن: 0.000244
  ولو: 0.000038
  بقسم: 0.000028
  دين: 0.000016
  ارى: 0.000002
  اولئك: 0.000000
  الزوان: 0.000000
3337	entropy 0.002	nTrans 26	sum 1.000000
  استبدل: 0.999839
  اناثهم: 0.000152
