# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  هذين: 0.007916
  وزيف: 0.000000
3193	entropy 2.05e-09	nTrans 16	sum 1.000000
  يطبات: 1.000000
0916	entropy 7.10e-04	nTrans 14	sum 1.000000
  المقل: 0.999933
  جيد: 0.000066
  وحجر: 0.000000
  الكزبرة: 0.000000
  كبزر: 0.000000
  الجزع: 0.000000
0917	entropy 5.33e-07	nTrans 22	sum 1.000000
  بدان: 1.000000
  سكنت: 0.000000
  وابن: 0.000000
0914	entropy 2.183	nTrans 381	sum 1.000000
  افرز: 0.267655
  نفصل: 0.204622
  تفرز: 0.089255
  يفرز: 0.087171
  يفصل: 0.064664
  تفصل: 0.059444
  ميزت: 0.059322
  فاصل: 0.052439
  وفصل: 0.040721
  تمييز: 0.029713
  ميزكم: 0.028945
  فترز: 0.014720
  فرزوا: 0.000602
  اعترف: 0.000316
  لفحص: 0.000101
  للفصل: 0.000098
  قاسه: 0.000098
  مستديمين: 0.000084
  ولكي: 0.000012
  سترت: 0.000009
  وحجبوا: 0.000003
  لتمييز: 0.000003
  قابر: 0.000002
  اخراج: 0.000000
  افرازا: 0.000000
  لعنا: 0.000000
  بين: 0.000000
  يميز: 0.000000
  محلل: 0.000000
  راجع: 0.000000
  يقل: 0.000000
  لنجس: 0.000000
0915	entropy 0.698	nTrans 23	sum 1.000000
  الفراش!: 0.499724
  دمقس: 0.499724
  اذن: 0.000395
  نتزع: 0.000096
  قطعة: 0.000061
  زاوي: 0.000000
0912	entropy 0.139	nTrans 3	sum 1.000000
  كلوه: 0.968734
  بيدي: 0.031266
  بنايا: 0.000000
0913	entropy 0.551	nTrans 69	sum 1.000000
  قصدير: 0.839753
  الزيج: 0.080122
  الجائلة: 0.080122
  بيوم: 0.000002
  رصاص: 0.000000
  ازدرى: 0.000000
  زغلك: 0.000000
  بالبورق: 0.000000
0910	entropy 1.840	nTrans 126	sum 1.000000
  وحده: 0.420351
  نفرد: 0.122328
  اقتاد: 0.106815
  جلست: 0.093462
  مقام: 0.089047
  لترع: 0.078851
  مازح: 0.049576
  اراه: 0.015319
  غضبا: 0.007103
  ارع: 0.006437
  امنة: 0.005222
  متوحد: 0.004075
  الجزية!: 0.000616
  متروك: 0.000237
  يقيم: 0.000216
  الشعب!: 0.000141
  عصاك: 0.000067
  تسكن: 0.000038
  صخور: 0.000031
  وبين: 0.000027
  وضعه: 0.000010
  مهجور: 0.000010
  يتلف: 0.000010
  وحدي: 0.000008
  محفل: 0.000003
  اغصان: 0.000001
  تكون: 0.000001
  يسكت: 0.000000
  انام: 0.000000
  اجنب: 0.000000
  ملات: 0.000000
0911	entropy 1.122	nTrans 20	sum 1.000000
  عويت: 0.545196
  بداد: 0.224050
  بدد: 0.183105
  هداد: 0.047589
  كسر: 0.000060
0929	entropy 0.994	nTrans 1077	sum 1.000000
  بهائم: 0.667266
  بهيمة: 0.178995
  حيوان: 0.076708
  وحوش: 0.070917
  بهيمت: 0.006100
  سيفا: 0.000014
  بهيم: 0.000000
  لناس: 0.000000
  وبلا: 0.000000
  مما: 0.000000
  والحيوان!: 0.000000
  وحشا: 0.000000
  فتشترى: 0.000000
  البهائم!: 0.000000
0920	entropy 0.678	nTrans 25	sum 1.000000
  لبدقر: 0.631363
  ثالثه: 0.365637
  ركبت: 0.001927
  حصة: 0.000874
  اياك: 0.000199
  جعل: 0.000000
  كيف: 0.000000
0927	entropy 0.673	nTrans 102	sum 1.000000
  افزعت: 0.646423
  مسرع: 0.349243
  هيئت: 0.004332
  تحير: 0.000002
  تغير: 0.000000
  والافكار: 0.000000
  نلق: 0.000000
0928	entropy 1.681	nTrans 51	sum 1.000000
  رمل: 0.270648
  لدون: 0.234994
  فافنى: 0.225082
  لرعب: 0.163881
  وسني: 0.056966
  ناهب: 0.027448
  ورعب: 0.016623
  اوقع: 0.004198
  رعدة: 0.000104
  وحمى: 0.000015
  وسلا: 0.000015
  اسلط: 0.000015
  جلبت: 0.000012
  تتلف: 0.000000
  رعبا: 0.000000
  زرعك: 0.000000
0925	entropy 0.693	nTrans 13	sum 1.000000
  فتنقيه: 0.500000
  الباهر: 0.500000
  لجلد: 0.000000
0926	entropy 2.406	nTrans 341	sum 1.000000
  رتاع: 0.441158
  بادر: 0.076753
  نطق: 0.041431
  فنين: 0.039194
  ندهش: 0.037685
  يرجف: 0.037003
  لكلامك: 0.029931
  حيرة: 0.028203
  احي: 0.024795
  ضطرب: 0.023117
  تعجل: 0.021805
  شاق: 0.021383
  ريعك: 0.020684
  ذهبه: 0.020050
  مسك: 0.018511
  ترجف: 0.014185
  باسراعي: 0.013822
  يهوذا!: 0.013822
  حربي: 0.013822
  مسهم: 0.012825
  وصل: 0.012652
  رعدة: 0.007751
  تفزع: 0.005117
  باغت: 0.004256
  فحتى: 0.003781
  يعجل: 0.003396
  تسرع: 0.003324
  ليخرب: 0.002799
  وبزوبعتك: 0.002141
  ورات: 0.001136
  ارتعت: 0.000794
  زوال: 0.000707
  روعه: 0.000601
  بغضب: 0.000384
  قد: 0.000291
  رتعب: 0.000178
  وترويعهم: 0.000117
  روعني: 0.000081
  الغضب: 0.000077
  ستعجل: 0.000072
  والقصب: 0.000052
  يداه: 0.000032
  روحك: 0.000021
  وهرب: 0.000021
  تخويف: 0.000011
  يسرع: 0.000011
  اضعف: 0.000008
  ورجع: 0.000006
  فيما: 0.000002
  ونقل: 0.000001
  حضن: 0.000001
  نالت: 0.000000
  لاتي: 0.000000
  الرجفة: 0.000000
  حسنت: 0.000000
  اسرع: 0.000000
  تعطى: 0.000000
  نحوه: 0.000000
  اطرد: 0.000000
  اشفني: 0.000000
  غيظه: 0.000000
  لتكن: 0.000000
  فطرد: 0.000000
  فخاخ: 0.000000
  عودو: 0.000000
0923	entropy 1.603	nTrans 23	sum 1.000000
  انسجة: 0.226817
  بهت: 0.226817
  وخضراء: 0.226817
  ودر: 0.226817
  رخام: 0.083185
  مرمر: 0.006831
  اسرة: 0.002699
  معلق: 0.000017
  بيضاء: 0.000001
  اسود: 0.000000
  حلقات: 0.000000
0924	entropy 0.801	nTrans 19	sum 1.000000
  قرئت: 0.568981
  وقوة: 0.400009
  رفقائهم: 0.029632
  سرعة: 0.001257
  وقفو: 0.000102
  لما: 0.000013
  وشمشاي: 0.000005
  ذهبو: 0.000000
  ذراع: 0.000000
0921	entropy 1.099	nTrans 17	sum 1.000000
  وانثروا: 0.333333
  واقضبوا: 0.333333
  وابذروا: 0.333333
  يهرب: 0.000000
  فصرخ: 0.000000
0922	entropy 0.790	nTrans 35	sum 1.000000
  خالي: 0.675074
  ويمد: 0.263435
  خيط: 0.061234
  خربة: 0.000251
  قنفذ: 0.000003
  يرف: 0.000001
  القوق: 0.000001
  والكركي: 0.000000
  رثها: 0.000000
  مطمار: 0.000000
  نظرت: 0.000000
0930	entropy 1.52e-10	nTrans 9	sum 1.000000
  بهيموث: 1.000000
0931	entropy 1.411	nTrans 78	sum 1.000000
  ابهام: 0.506480
  اباه: 0.248230
  شحمة: 0.094861
  رش: 0.070786
  اذن: 0.031925
  رجله: 0.026071
  يمنى: 0.015018
  جازا: 0.002425
  تبعو: 0.002219
  مقطوع: 0.001093
  ومما: 0.000855
  شحم: 0.000036
  ادون: 0.000000
  فضل: 0.000000
  بازق: 0.000000
0938	entropy 0.496	nTrans 24	sum 1.000000
  وبوز: 0.803379
  عوصا: 0.196567
  بوز: 0.000027
  يحدو: 0.000027
  اروح: 0.000000
  مقصوصي: 0.000000
  الشعر: 0.000000
  شيشا: 0.000000
0939	entropy 0.670	nTrans 16	sum 1.000000
  احتقار: 0.712598
  صرنا: 0.268578
  ورد: 0.018792
  نهبا: 0.000033
  اننا: 0.000000
0936	entropy 1.903	nTrans 104	sum 1.000000
  حتقر: 0.427727
  ازدرى: 0.142251
  المحتقر: 0.098193
  كاخ: 0.092977
  تغمر: 0.048681
  ولدك: 0.047132
  خشي: 0.041692
  شاخت: 0.032341
  ستخف: 0.028238
  جوعان: 0.023583
  احتقار: 0.009605
  اجدك: 0.004376
  ولو: 0.002208
  سيول: 0.000413
  تطفئ: 0.000390
  يخرب: 0.000174
  ليتك: 0.000004
  ومن: 0.000004
  يرحم: 0.000003
  الزيج: 0.000002
  الجائلة: 0.000002
  خزون: 0.000001
  الادب: 0.000000
  كافا: 0.000000
  راس: 0.000000
  حكمة: 0.000000
  راضع: 0.000000
  له: 0.000000
  يسكت: 0.000000
0937	entropy 1.372	nTrans 88	sum 1.000000
  هوان: 0.514463
  اهان: 0.265593
  استهان: 0.063333
  وروعتني: 0.056504
  نصير: 0.048292
  احتقار: 0.038459
  كففت: 0.009526
  يسكب: 0.002446
  غفير: 0.001053
  تبكم: 0.000211
  جدها: 0.000093
  تيه: 0.000015
  فطنت: 0.000005
  امتلا: 0.000005
  الجدي: 0.000002
  ملتوي: 0.000001
  لعار: 0.000000
0934	entropy 0.538	nTrans 83	sum 1.000000
  لمعة: 0.807038
  لمع: 0.181616
  يبيض: 0.010105
  بيض: 0.001241
  فهي: 0.000001
  جسده: 0.000000
  ناتئ: 0.000000
0935	entropy 3.493	nTrans 6286	sum 1.000000
  ياتي: 0.087631
  جاء: 0.084227
  يدخل: 0.063220
  ادخل: 0.060791
  اتوا: 0.057284
  وجاء: 0.056229
  تاتي: 0.038520
  فجاء: 0.035267
  تدخل: 0.034152
  جاءو: 0.030270
  اتون: 0.029891
  واتى: 0.029009
  دخلت: 0.027518
  اتى: 0.027484
  الى: 0.027356
  دخول: 0.025561
  دخل: 0.024717
  ودخل: 0.019846
  فاتى: 0.019334
  فدخل: 0.018888
  دخلو: 0.018319
  اتي: 0.014854
  جئت: 0.012340
  اجلب: 0.010384
  واتي: 0.010034
  لاتي: 0.009347
  اتيا: 0.009187
  مجيء: 0.009107
  اتت: 0.008345
  جاءت: 0.008040
  ات: 0.007688
  احضر: 0.005990
  اتيت: 0.005809
  في: 0.005684
  يجيء: 0.005367
  جئتم: 0.005191
  قادم: 0.004987
  عند: 0.004795
  داخل: 0.004546
  من: 0.003749
  يؤتى: 0.003650
  مجيئ: 0.003510
  ناتي: 0.003223
  تعال: 0.003076
  ولما: 0.002829
  جلبت: 0.002786
  الداخلي: 0.002697
  فاتت: 0.001915
  بكم: 0.001777
  ليات: 0.001737
  فاتي: 0.001558
  بهم: 0.001390
  هلم: 0.001147
  تجيء: 0.000980
  يجلب: 0.000786
  على: 0.000760
  اليه: 0.000751
  والى: 0.000676
  اذ: 0.000619
  مقبل: 0.000511
  وعند: 0.000380
  يقدم: 0.000365
  جالب: 0.000335
  وجعل: 0.000289
  قد: 0.000273
  تات: 0.000218
  وقد: 0.000120
  هي: 0.000098
  يدنو: 0.000080
  فيه: 0.000069
  بك: 0.000053
  ثم: 0.000046
  بها: 0.000042
  وفي: 0.000039
  يبلغ: 0.000038
  امض: 0.000026
  اتيتم: 0.000023
  ومن: 0.000021
  كانو: 0.000021
  مدخل: 0.000019
  فجئت: 0.000017
  حين: 0.000010
  به: 0.000010
  اليك: 0.000009
  يا: 0.000007
  حتى: 0.000007
  دخلا: 0.000005
  هدية: 0.000004
  ان: 0.000004
  واتت: 0.000004
  ندخل: 0.000003
  فلما: 0.000003
  عن: 0.000003
  يات: 0.000003
  جئنا: 0.000003
  تكمل: 0.000003
  كلمك: 0.000002
  اتية: 0.000002
  فحدث: 0.000001
  تنزل: 0.000001
  لقدس: 0.000001
  متى: 0.000000
  جلب: 0.000000
  فجلب: 0.000000
  تقدم: 0.000000
  لجيش: 0.000000
  لكي: 0.000000
  ذلك: 0.000000
  ودور: 0.000000
  نرى: 0.000000
  نفسك: 0.000000
  اذا: 0.000000
  التي: 0.000000
  عليه: 0.000000
  تلك: 0.000000
  اتني: 0.000000
  اتاه: 0.000000
  لينا: 0.000000
  لما: 0.000000
  وعلى: 0.000000
  وارد: 0.000000
  يجيئون: 0.000000
  وقل: 0.000000
  يدخلون: 0.000000
  واما: 0.000000
  حيث: 0.000000
  ايها: 0.000000
  قبل: 0.000000
  ذاهب: 0.000000
  انه: 0.000000
  تكون: 0.000000
  انظر: 0.000000
  الذي: 0.000000
  ومتى: 0.000000
  ذهبو: 0.000000
  مع: 0.000000
  نطلق: 0.000000
  يومه: 0.000000
  لهم: 0.000000
  تغيب: 0.000000
  فيها: 0.000000
  هو: 0.000000
  ايتو: 0.000000
  رجلها: 0.000000
  بعد: 0.000000
  بنا: 0.000000
  بين: 0.000000
  حلت: 0.000000
  واذا: 0.000000
  وقيل: 0.000000
  غروب: 0.000000
0932	entropy 1.95e-06	nTrans 23	sum 1.000000
  بوهن: 1.000000
  جليلوت: 0.000000
0933	entropy 0.058	nTrans 17	sum 1.000000
  بهق: 0.989459
  فذلك: 0.010541
  لمع: 0.000000
  اللون: 0.000000
  كامدة: 0.000000
0941	entropy 8.35e-04	nTrans 18	sum 1.000000
  بوزي: 0.999920
  حزقيال: 0.000080
0942	entropy 2.72e-08	nTrans 10	sum 1.000000
  بواي: 1.000000
  حيناداد: 0.000000
0940	entropy 0.604	nTrans 34	sum 1.000000
  برخئيل: 0.707669
  بوزي: 0.292317
  خفت: 0.000009
  خشيت: 0.000006
  ابر: 0.000000
0949	entropy 1.206	nTrans 22	sum 1.000000
  بوصيص: 0.433722
  وسن: 0.349602
  سنه: 0.132054
  لجهة: 0.084622
  سن: 0.000000
0947	entropy 2.135	nTrans 110	sum 1.000000
  داسوا: 0.192680
  مدوسة: 0.180788
  يدوس: 0.148516
  بدمك: 0.142812
  دائس: 0.128401
  نصنع: 0.059826
  عيشي: 0.041242
  بباس: 0.036937
  ننطح: 0.029085
  ندوس: 0.029085
  دوسه: 0.006500
  الشبعانة: 0.004026
  احطم: 0.000064
  فدست: 0.000027
  عصير: 0.000004
  اجري: 0.000003
  تدوس: 0.000002
  ارضي: 0.000002
  يزول: 0.000000
  طين: 0.000000
  مررت: 0.000000
  عنهم: 0.000000
0948	entropy 1.528	nTrans 125	sum 1.000000
  كتان: 0.339375
  اجمعون: 0.252250
  ارجوان: 0.241932
  ونقش: 0.090579
  نوع: 0.054667
  يلقى: 0.016708
  حكما: 0.004269
  بز: 0.000110
  نفخو: 0.000062
  اختراع: 0.000023
  ليكة: 0.000007
  اشبيع: 0.000007
  ولعدة: 0.000007
  البز: 0.000002
  تهلل: 0.000000
  لابس: 0.000000
  تاجر: 0.000000
  وحلة: 0.000000
  اسمانجوني: 0.000000
  قرمز: 0.000000
  والبوص: 0.000000
  المرجان: 0.000000
  النقش: 0.000000
  وجعل: 0.000000
  ماهر: 0.000000
  وتاج: 0.000000
0945	entropy 6.20e-09	nTrans 18	sum 1.000000
  بول: 1.000000
  حادي: 0.000000
0946	entropy 0.295	nTrans 12	sum 1.000000
  واورن: 0.913091
  بونة: 0.086909
0943	entropy 0.916	nTrans 40	sum 1.000000
  رتبك: 0.661719
  البهائم!: 0.188308
  تئن: 0.140177
  تغلق: 0.005713
  تفنى: 0.003875
  هامت: 0.000208
0944	entropy 1.202	nTrans 37	sum 1.000000
  تلعب: 0.617560
  شويت: 0.095302
  جمره: 0.095302
  ولساق: 0.095302
  افاصنع: 0.095302
  مرعى: 0.001231
  يردد: 0.000001
  تخرج: 0.000000
0952	entropy 0.457	nTrans 21	sum 1.000000
  امتحن: 0.829171
  حبا: 0.170828
  الكل: 0.000001
  كله: 0.000000
  بغضا: 0.000000
  اعمال: 0.000000
0953	entropy 1.605	nTrans 537	sum 1.000000
  الجب: 0.496341
  البئر: 0.159982
  الهابط: 0.148387
  بئر: 0.074853
  ابار: 0.035363
  السجن: 0.035017
  العي: 0.012228
  فنرى: 0.012053
  بئره: 0.005525
  اعقدوا: 0.005525
  يغطه: 0.005002
  فحدث: 0.003233
  ينقذه: 0.003219
  حفر: 0.001824
  ملاه: 0.000642
  جب: 0.000320
  وهنا: 0.000258
  تاوه: 0.000088
  صلحا: 0.000036
  بئرك: 0.000019
  جبك: 0.000019
  مدوا: 0.000016
  اسير: 0.000011
  الهوة: 0.000008
  جبا: 0.000008
  كرا: 0.000008
  وصحاحا: 0.000007
  فحلق: 0.000004
  سكبه: 0.000001
  يدا: 0.000001
  ليرد: 0.000001
  نقول: 0.000001
  فشق: 0.000001
  فمزق: 0.000000
  جفنت: 0.000000
  بعد: 0.000000
  كلوا: 0.000000
  في: 0.000000
  حييت: 0.000000
  واطلع: 0.000000
  سجن: 0.000000
  جمعا: 0.000000
  وحش: 0.000000
  بدم: 0.000000
  نطرح: 0.000000
  القو: 0.000000
  عند: 0.000000
0950	entropy 0.716	nTrans 15	sum 1.000000
  حقو: 0.688301
  ذائب: 0.292907
  فراغ: 0.010030
  ووجع: 0.004414
  اوجه: 0.002263
  ركب: 0.001095
  وقلب: 0.000512
  خلاء: 0.000319
  ارتخ: 0.000160
  خراب: 0.000000
0951	entropy 0.413	nTrans 14	sum 1.000000
  وجاني: 0.858444
  جميز: 0.140773
  راع: 0.000783
0958	entropy 1.124	nTrans 45	sum 1.000000
  خرقت: 0.606534
  وجرداء: 0.166616
  قوارب: 0.166616
  وشدة: 0.041440
  ودوس: 0.013380
  اجرد: 0.002894
  لرب: 0.002012
  طويل: 0.000358
  ذات: 0.000150
  قوة: 0.000000
  مخوف: 0.000000
  منذ: 0.000000
0959	entropy 0.607	nTrans 372	sum 1.000000
  حتقر: 0.852399
  زدري: 0.088043
  مهان: 0.021160
  بطرقه: 0.020465
  متها: 0.008958
  لنقض: 0.003176
  ونقض: 0.003136
  ازدرى: 0.002280
  انسها: 0.000274
  هزاو: 0.000071
  يرذل: 0.000022
  فيسجدون: 0.000013
  لنكث: 0.000001
  كاصم: 0.000001
  استحقره: 0.000000
  واشقر: 0.000000
  نقضه: 0.000000
  ازدراه: 0.000000
  قسمي: 0.000000
  ردهم: 0.000000
  وصيت: 0.000000
  يصغرون: 0.000000
0956	entropy 1.127	nTrans 14	sum 1.000000
  صائما: 0.331644
  قصره: 0.331644
  بسراريه: 0.331644
  يؤت: 0.004108
  وطار: 0.000952
  وبات: 0.000005
  نومه: 0.000003
  عنه: 0.000000
0957	entropy 1.710	nTrans 264	sum 1.000000
  لنهب: 0.358192
  غنيم: 0.278209
  سلبا: 0.102372
  نهبا: 0.096583
  وحش: 0.055384
  نسقط: 0.044616
  ولهم: 0.040800
  قلتم: 0.021779
  ورعى: 0.001716
  ابذل: 0.000173
  فاني: 0.000061
  اعبد: 0.000052
  ينهب: 0.000044
  ثروت: 0.000009
  و: 0.000007
  ومرتفعاتك: 0.000001
  غنمي: 0.000001
  تصير: 0.000000
  جبلي: 0.000000
  فضلة: 0.000000
  ملكو: 0.000000
  اسلم: 0.000000
  ويغنم: 0.000000
  مخيف: 0.000000
  لسلب: 0.000000
  والى: 0.000000
  وشاة: 0.000000
  جهات: 0.000000
  حتقر: 0.000000
  واما: 0.000000
0954	entropy 2.622	nTrans 808	sum 1.000000
  خزون: 0.144827
  خزوا: 0.121221
  اخزى: 0.118821
  يخزى: 0.102461
  يخجل: 0.087837
  ليخز: 0.068327
  خزيت: 0.058415
  اخزي: 0.049582
  خجلوا: 0.047381
  خزي: 0.039484
  خجل: 0.039026
  تخزى: 0.029859
  المخزي: 0.029548
  تخزي: 0.023491
  خزيا: 0.016949
  تخزن: 0.011369
  خزين: 0.004099
  نظره: 0.002683
  خجلي: 0.001211
  ابطا: 0.001150
  خجلت: 0.000716
  ينجدو: 0.000631
  كلمنا: 0.000310
  مخز: 0.000244
  نشات: 0.000130
  ساقط: 0.000068
  ناقض: 0.000047
  راي: 0.000039
  قد: 0.000019
  نطق: 0.000014
  وصول: 0.000013
  فاية: 0.000010
  لخجل: 0.000008
  حملي: 0.000002
  رجست: 0.000001
  دعني: 0.000001
  هواه: 0.000001
  المطلق: 0.000001
  وتصم: 0.000001
  ربيت: 0.000001
  بخزي: 0.000001
  حولت: 0.000000
  ورعب: 0.000000
  خجلو: 0.000000
  الخجل!: 0.000000
  ومخجل: 0.000000
  نقضت: 0.000000
  بطشه: 0.000000
  ثبته: 0.000000
  يبيد: 0.000000
  واني: 0.000000
  كخزي: 0.000000
  غيري: 0.000000
  هن: 0.000000
  صرتها: 0.000000
  فجعل: 0.000000
  يخزي: 0.000000
  دفعت: 0.000000
  يخز: 0.000000
  فقد: 0.000000
  منقذ: 0.000000
  طارد: 0.000000
  انتظار: 0.000000
  ليكن: 0.000000
  تخجل: 0.000000
0955	entropy 1.767	nTrans 42	sum 1.000000
  عدوتي: 0.319678
  قرع: 0.168604
  ظلمك: 0.165503
  يغشاك: 0.165503
  غطيت: 0.083929
  لخزي: 0.066799
  غشاه: 0.026627
  قصرت: 0.002494
  وترى: 0.000504
  خزي: 0.000352
  الازقة: 0.000006
  كطين: 0.000000
  المسح: 0.000000
  لاخي: 0.000000
  شباب: 0.000000
0963	entropy 0.378	nTrans 17	sum 1.000000
  سمعن: 0.908362
  احتقار: 0.068968
  وغضب: 0.010607
  ومثل: 0.010600
  اللواتي: 0.001463
  خبر: 0.000000
0964	entropy 3.02e-06	nTrans 5	sum 1.000000
  وبزيوتية: 1.000000
  وبئر: 0.000000
0961	entropy 1.458	nTrans 136	sum 1.000000
  لنهب: 0.332791
  نهبا: 0.322060
  مدوا: 0.170425
  نهب: 0.095796
  دفعنا: 0.078925
  فترك: 0.000002
  فاهم: 0.000001
  يعلم: 0.000000
  ذهاب: 0.000000
0962	entropy 1.703	nTrans 407	sum 1.000000
  نهبو: 0.466980
  غتنم: 0.126399
  تنهب: 0.107688
  نهبها: 0.093989
  نهبناها: 0.064269
  سلبو: 0.064006
  سالبي: 0.041946
  نهب: 0.028287
  ينهب: 0.005240
  تضادهم: 0.000443
  وننهبهم: 0.000414
  رعب: 0.000239
  نبق: 0.000036
  لسلب: 0.000033
  نهبا: 0.000015
  ويحضرونها: 0.000006
  فيغنمونها: 0.000006
  اخذن: 0.000004
  وسبى: 0.000000
  ثمنا: 0.000000
  لكن: 0.000000
  وحظ: 0.000000
  بعاي: 0.000000
  تعبها: 0.000000
  جثثا: 0.000000
  احدا: 0.000000
  ليسوا: 0.000000
  املاك: 0.000000
0969	entropy 0.692	nTrans 9	sum 1.000000
  برجا: 0.518019
  حصنا: 0.481981
0967	entropy 0.871	nTrans 38	sum 1.000000
  يبذر: 0.749184
  وغنى: 0.139918
  صوار: 0.042530
  بقطع: 0.042530
  وذلك: 0.017760
  شتت: 0.008016
  اسمن: 0.000062
  بينه: 0.000001
  وحش: 0.000000
  يفكر: 0.000000
  لقصب: 0.000000
  نهبا: 0.000000
  سرون: 0.000000
0968	entropy 1.561	nTrans 23	sum 1.000000
  بغثا: 0.333333
  لمهومان: 0.166667
  وبزثا: 0.166667
  وكركس: 0.166667
  وزيثار: 0.166667
  طاب: 0.000000
0965	entropy 0.696	nTrans 5	sum 1.000000
  البرق: 0.608600
  راكض: 0.386348
  راجع: 0.005052
0966	entropy 0.031	nTrans 26	sum 1.000000
  بازق: 0.995073
  ودفع: 0.004927
0974	entropy 1.449	nTrans 222	sum 1.000000
  متحن: 0.558126
  جربت: 0.129119
  جربني: 0.115127
  ختبر: 0.079642
  امتح: 0.064981
  ومحب: 0.029992
  فاحص: 0.009115
  الكلى: 0.004717
  جربوا: 0.003458
  لجواسيس!: 0.002747
  وامحصهم: 0.001450
  فيا: 0.000280
  وجربوني: 0.000260
  اختبروني: 0.000242
  فعلي: 0.000242
  توسع: 0.000202
  خزنة: 0.000171
  افيض: 0.000068
  محصتن: 0.000021
  صدق: 0.000011
  حبسو: 0.000009
  زدري: 0.000009
  كمحص: 0.000006
  وتسر: 0.000002
  مجيء: 0.000002
  يجيء: 0.000000
  دعني: 0.000000
  نجوا: 0.000000
  طوبون: 0.000000
  تعهد: 0.000000
  كشفت: 0.000000
  الحنك: 0.000000
  يذوق: 0.000000
  ذموما: 0.000000
  تكن: 0.000000
  انقي: 0.000000
  فاعل: 0.000000
0975	entropy 0.612	nTrans 18	sum 1.000000
  مرحا: 0.750525
  صارا: 0.237992
  الوحش: 0.010394
  مغاير: 0.000915
  هدم: 0.000173
  البرج: 0.000001
  القصر: 0.000000
  حمير: 0.000000
0972	entropy 1.847	nTrans 115	sum 1.000000
  ختار: 0.434531
  ذرية: 0.180331
  لافتخر: 0.095525
  اتلافهم: 0.075830
  ويسمي: 0.069708
  عضده: 0.048584
  تخلف: 0.026437
  يمجدني: 0.018169
  واخر: 0.016133
  وارث: 0.009838
  لارى: 0.005928
  ستعمل: 0.005466
  قطعت: 0.003799
  فلنعط: 0.002447
  فنصلبهم: 0.002447
  يصرف: 0.001925
  نسلا: 0.001322
  سرت: 0.001055
  مختار: 0.000332
  رثها: 0.000123
  وضعت: 0.000039
  عبدي: 0.000028
  ابتهاج: 0.000001
  قبتك: 0.000001
  امتك: 0.000000
  تسكن: 0.000000
  لست: 0.000000
  حلفت: 0.000000
  عبده: 0.000000
  وبني: 0.000000
0973	entropy 1.245	nTrans 20	sum 1.000000
  ابدت: 0.433691
  معجل: 0.281383
  اوله: 0.234383
  ضاقت: 0.025650
  كرهت: 0.024892
  بهم: 0.000000
0970	entropy 1.396	nTrans 408	sum 1.000000
  شبان: 0.559063
  فتيان: 0.226970
  مختاروه: 0.054163
  لفتى: 0.044525
  الشاب: 0.043701
  شباب: 0.038589
  عذارا: 0.012526
  نشات: 0.005438
  شاب: 0.003594
  وشبا: 0.003001
  منتخبيها: 0.002787
  الاحداث: 0.002237
  اشيب: 0.001354
  الحسان: 0.000969
  نطق: 0.000578
  خجلي: 0.000445
  ربيت: 0.000027
  وحسن: 0.000023
  وصرع: 0.000013
  بنوك: 0.000001
  يحلم: 0.000000
  ويرى: 0.000000
  يثكل: 0.000000
  مختاريهم: 0.000000
  تمخض: 0.000000
  يحمد: 0.000000
0971	entropy 5.41e-04	nTrans 18	sum 1.000000
  دمروا: 0.999950
  ابراج: 0.000050
  لاهل: 0.000000
  اسسه: 0.000000
  ردما: 0.000000
0978	entropy 4.38e-06	nTrans 4	sum 1.000000
  البحرومي: 1.000000
  الشعلبوني: 0.000000
  ليحب: 0.000000
0979	entropy 1.291	nTrans 50	sum 1.000000
  اردعهما!: 0.410162
  تجيء: 0.355037
  شباب: 0.169611
  حداث: 0.024952
  مراى: 0.023369
  ليسر: 0.014731
  الشاب: 0.001410
  دينون: 0.000726
  سرور: 0.000002
  قبل: 0.000000
  اذ: 0.000000
0976	entropy 0.296	nTrans 20	sum 1.000000
  اؤسس: 0.932086
  امن: 0.039647
  امتح: 0.027863
  اساس: 0.000397
  يهرب: 0.000004
  كريم: 0.000003
  مؤسس: 0.000000
0977	entropy 1.106	nTrans 1025	sum 1.000000
  ختار: 0.598517
  اختر: 0.272833
  نتخب: 0.058336
  منتخب: 0.037776
  يختر: 0.012709
  افضل: 0.008501
  لنمتحن: 0.006446
  مختار: 0.004799
  كشيء: 0.000038
  تختر: 0.000028
  زهيد: 0.000013
  بسنة: 0.000001
  ومن: 0.000001
  مؤسستان: 0.000000
  انما: 0.000000
  تتمناه: 0.000000
  رخام: 0.000000
  ليحل: 0.000000
  يستثنى: 0.000000
0985	entropy 0.577	nTrans 16	sum 1.000000
  تشاء: 0.860833
  طمانين: 0.069579
  قوتك: 0.027373
  هدوء: 0.027353
  السك: 0.014091
  رجوع: 0.000771
  تخلص: 0.000000
0986	entropy 1.058	nTrans 31	sum 1.000000
  اتكال: 0.453033
  يستثنى: 0.333657
  اتكلته: 0.212739
  قولوا: 0.000571
  رجاء: 0.000000
0983	entropy 1.642	nTrans 380	sum 1.000000
  امنين: 0.396844
  مطمئن: 0.186562
  امنا: 0.177737
  طمانين: 0.149404
  الام: 0.031818
  امن: 0.016907
  برنا: 0.016708
  تسمى: 0.009816
  اصلك: 0.005912
